position_id,as_of_date,instrument_type,balance_account,currency,amount,counterparty_type,start_date,maturity_date,rate,rate_type,industry_sector,borrower_rating,is_syndicated,is_revolving,credit_limit,product_type,borrower_age,borrower_income,is_mortgage,loan_to_value,provision_amount,collateral_value,is_operational,depositor_rating,average_balance_30d,is_insured,insured_amount,depositor_segment,bond_type,issuer,isin,face_value,coupon_rate,coupon_frequency,next_coupon_date,current_market_price,accounting_classification,credit_rating
LOAN_CORP_001,2024-12-01,loan_corporate,45203,RUB,50000000,corporate,2024-01-15,2029-01-15,0.16,fixed,Manufacturing,BBB,False,False,,,,,,,500000,60000000,,,,,,,,,,,,,,,,
LOAN_CORP_002,2024-12-01,loan_corporate,45203,USD,2000000,corporate,2023-06-01,2028-06-01,0.12,fixed,Technology,A,False,False,,,,,,,100000,2500000,,,,,,,,,,,,,,,,
LOAN_CORP_003,2024-12-01,loan_corporate,45203,EUR,1500000,corporate,2024-03-10,2027-03-10,0.09,fixed,Retail,BBB+,False,False,,,,,,,75000,1800000,,,,,,,,,,,,,,,,
LOAN_CORP_004,2024-12-01,loan_corporate,45203,CNY,8000000,corporate,2024-02-20,2029-02-20,0.11,fixed,Construction,BB,False,False,,,,,,,400000,9000000,,,,,,,,,,,,,,,,
LOAN_CORP_005,2024-12-01,loan_corporate,45203,RUB,75000000,corporate,2023-11-01,2026-11-01,0.17,floating,Energy,A-,False,False,,,,,,,750000,80000000,,,,,,,,,,,,,,,,
LOAN_CORP_006,2024-12-01,loan_corporate,45203,USD,3500000,corporate,2024-05-15,2030-05-15,0.13,fixed,Finance,A+,True,False,,,,,,,150000,4000000,,,,,,,,,,,,,,,,
LOAN_CORP_007,2024-12-01,loan_corporate,45203,EUR,2200000,corporate,2024-01-20,2028-01-20,0.10,fixed,Healthcare,A,False,False,,,,,,,110000,2500000,,,,,,,,,,,,,,,,
LOAN_CORP_008,2024-12-01,loan_corporate,45203,CNY,12000000,corporate,2023-09-10,2027-09-10,0.12,fixed,Real Estate,BBB,False,False,,,,,,,600000,14000000,,,,,,,,,,,,,,,,
LOAN_CORP_009,2024-12-01,loan_corporate,45203,RUB,45000000,corporate,2024-06-01,2029-06-01,0.15,fixed,Agriculture,BBB-,False,False,,,,,,,450000,50000000,,,,,,,,,,,,,,,,
LOAN_CORP_010,2024-12-01,loan_corporate,45203,USD,1800000,corporate,2024-04-10,2027-04-10,0.11,fixed,Transportation,A,False,False,,,,,,,90000,2100000,,,,,,,,,,,,,,,,
LOAN_CORP_011,2024-12-01,loan_corporate,45203,EUR,3000000,corporate,2023-12-15,2028-12-15,0.08,fixed,Telecom,A-,False,False,,,,,,,150000,3500000,,,,,,,,,,,,,,,,
LOAN_CORP_012,2024-12-01,loan_corporate,45203,CNY,6500000,corporate,2024-07-20,2029-07-20,0.13,fixed,Manufacturing,BBB+,False,False,,,,,,,325000,7500000,,,,,,,,,,,,,,,,
LOAN_CORP_013,2024-12-01,loan_corporate,45203,RUB,60000000,corporate,2024-02-10,2027-02-10,0.16,fixed,Retail,BB+,False,False,,,,,,,600000,65000000,,,,,,,,,,,,,,,,
LOAN_CORP_014,2024-12-01,loan_corporate,45203,USD,2500000,corporate,2023-08-15,2028-08-15,0.14,fixed,Construction,A,False,False,,,,,,,125000,3000000,,,,,,,,,,,,,,,,
LOAN_CORP_015,2024-12-01,loan_corporate,45203,EUR,1800000,corporate,2024-09-01,2029-09-01,0.09,fixed,Energy,AA-,False,False,,,,,,,90000,2100000,,,,,,,,,,,,,,,,
LOAN_CORP_016,2024-12-01,loan_corporate,45203,CNY,9000000,corporate,2024-03-25,2028-03-25,0.11,fixed,Technology,A,False,False,,,,,,,450000,10000000,,,,,,,,,,,,,,,,
LOAN_CORP_017,2024-12-01,loan_corporate,45203,RUB,55000000,corporate,2023-10-10,2026-10-10,0.17,fixed,Healthcare,BBB,False,False,,,,,,,550000,60000000,,,,,,,,,,,,,,,,
LOAN_CORP_018,2024-12-01,loan_corporate,45203,USD,4000000,corporate,2024-11-01,2030-11-01,0.12,fixed,Finance,A+,False,False,,,,,,,200000,4500000,,,,,,,,,,,,,,,,
LOAN_CORP_019,2024-12-01,loan_corporate,45203,EUR,2700000,corporate,2024-05-20,2028-05-20,0.10,fixed,Agriculture,BBB+,False,False,,,,,,,135000,3200000,,,,,,,,,,,,,,,,
LOAN_CORP_020,2024-12-01,loan_corporate,45203,CNY,7500000,corporate,2024-01-30,2027-01-30,0.12,fixed,Transportation,A-,False,False,,,,,,,375000,8500000,,,,,,,,,,,,,,,,
LOAN_RETAIL_001,2024-12-01,loan_retail,45507,RUB,3000000,retail,2020-06-01,2040-06-01,0.095,fixed,,,,,,mortgage,35,150000,True,0.67,30000,4500000,,,,,,,,,,,,,,,,
LOAN_RETAIL_002,2024-12-01,loan_retail,45507,USD,150000,retail,2019-03-15,2039-03-15,0.06,fixed,,,,,,mortgage,42,8000,True,0.75,7500,200000,,,,,,,,,,,,,,,,
LOAN_RETAIL_003,2024-12-01,loan_retail,45507,EUR,120000,retail,2021-01-20,2036-01-20,0.04,fixed,,,,,,mortgage,38,6500,True,0.70,6000,170000,,,,,,,,,,,,,,,,
LOAN_RETAIL_004,2024-12-01,loan_retail,45407,CNY,500000,retail,2023-05-10,2028-05-10,0.12,fixed,,,,,,consumer,28,40000,False,,25000,,,,,,,,,,,,,,,,,
LOAN_RETAIL_005,2024-12-01,loan_retail,45507,RUB,2500000,retail,2021-09-15,2041-09-15,0.10,fixed,,,,,,mortgage,40,180000,True,0.65,25000,3800000,,,,,,,,,,,,,,,,
LOAN_RETAIL_006,2024-12-01,loan_retail,45507,USD,180000,retail,2020-11-20,2040-11-20,0.065,fixed,,,,,,mortgage,36,9500,True,0.72,9000,250000,,,,,,,,,,,,,,,,
LOAN_RETAIL_007,2024-12-01,loan_retail,45507,EUR,95000,retail,2022-02-10,2037-02-10,0.045,fixed,,,,,,mortgage,33,5800,True,0.68,4750,140000,,,,,,,,,,,,,,,,
LOAN_RETAIL_008,2024-12-01,loan_retail,45407,CNY,350000,retail,2024-03-20,2027-03-20,0.11,fixed,,,,,,consumer,32,35000,False,,17500,,,,,,,,,,,,,,,,,
LOAN_RETAIL_009,2024-12-01,loan_retail,45507,RUB,3500000,retail,2019-12-01,2039-12-01,0.092,fixed,,,,,,mortgage,45,200000,True,0.70,35000,5000000,,,,,,,,,,,,,,,,
LOAN_RETAIL_010,2024-12-01,loan_retail,45407,USD,50000,retail,2023-07-15,2026-07-15,0.15,fixed,,,,,,consumer,29,4500,False,,2500,,,,,,,,,,,,,,,,,
LOAN_RETAIL_011,2024-12-01,loan_retail,45507,EUR,110000,retail,2021-06-20,2036-06-20,0.042,fixed,,,,,,mortgage,37,6200,True,0.69,5500,160000,,,,,,,,,,,,,,,,
LOAN_RETAIL_012,2024-12-01,loan_retail,45407,CNY,280000,retail,2024-08-10,2027-08-10,0.13,fixed,,,,,,auto,30,32000,False,,14000,,,,,,,,,,,,,,,,,
LOAN_RETAIL_013,2024-12-01,loan_retail,45507,RUB,2800000,retail,2020-04-15,2040-04-15,0.097,fixed,,,,,,mortgage,41,170000,True,0.71,28000,3950000,,,,,,,,,,,,,,,,
